row_id,user_id,user_state,user_manager,email
1,101,active,102,[email]
2,102,active,116,[email]
3,103,active,118,[email]
4,104,active,117,[email]
5,105,active,120,[email]
6,106,active,120,[email]
7,107,active,113,[email]
8,108,active,106,[email]
9,109,active,108,[email]
10,110,active,117,[email]
11,111,inactive,109,[email]
12,112,inactive,115,[email]
13,113,inactive,116,[email]
14,114,inactive,110,[email]
15,115,inactive,104,[email]
16,116,inactive,120,[email]
17,117,inactive,109,[email]
18,118,inactive,103,[email]
19,119,inactive,102,[email]
20,120,inactive,118,[email]